tabela calendar
  coluna categoria | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna round | tipo=INTEGER | notnull=1 | default=- | pk=0
  coluna salary_expense | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna season_number | tipo=INTEGER | notnull=1 | default=- | pk=0
  coluna sponsorship_income | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna structural_maintenance_cost | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna team_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna technical_investment_cost | tipo=REAL | notnull=1 | default=0.0 | pk=0
  indice idx_team_finance_history_team_season | unique=0 | origem=c | parcial=0 | colunas=team_id,season_number,round
tabela team_focus
  coluna foco | tipo=TEXT | notnull=1 | default='meio_de_grid' | pk=0
  coluna team_id | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna temporadas | tipo=INTEGER | notnull=1 | default=0 | pk=0
tabela team_ownership_events
  coluna ano | tipo=INTEGER | notnull=1 | default=- | pk=0
  coluna cash_injected | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna created_at | tipo=TEXT | notnull=1 | default=datetime('now') | pk=0
  coluna debt_cleared | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna detail | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna event_type | tipo=TEXT | notnull=1 | default='sale' | pk=0
  coluna id | tipo=INTEGER | notnull=0 | default=- | pk=1
  coluna season_number | tipo=INTEGER | notnull=1 | default=- | pk=0
  coluna team_id | tipo=TEXT | notnull=1 | default=- | pk=0
  indice idx_team_ownership_events_team | unique=0 | origem=c | parcial=0 | colunas=team_id
tabela team_promotion_history
  coluna last_promotion_season | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna recent_promotions | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna team_id | tipo=TEXT | notnull=0 | default=- | pk=1
tabela team_rescue_counters
  coluna key | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna value | tipo=INTEGER | notnull=1 | default=0 | pk=0
tabela team_rivalries
  coluna criado_em | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna historical_intensity | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna id | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna recent_activity | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna team1_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna team2_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna temporada_update | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna tipo | tipo=TEXT | notnull=1 | default='Campeonato' | pk=0
  coluna ultima_atualizacao | tipo=TEXT | notnull=1 | default='' | pk=0
  indice idx_team_rivalries_pair_unique | unique=1 | origem=c | parcial=0 | colunas=team1_id,team2_id
  indice idx_team_rivalries_team1 | unique=0 | origem=c | parcial=0 | colunas=team1_id
  indice idx_team_rivalries_team2 | unique=0 | origem=c | parcial=0 | colunas=team2_id
tabela team_season_archive
  coluna ano | tipo=INTEGER | notnull=1 | default=- | pk=0
  coluna archived_at | tipo=TEXT | notnull=1 | default=datetime('now') | pk=0
  coluna categoria | tipo=TEXT | notnull=1 | default=- | pk=3
  coluna classe | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna corridas | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna piloto_1_id | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna piloto_2_id | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna podios | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna poles | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna pontos | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna posicao_campeonato | tipo=INTEGER | notnull=0 | default=- | pk=0
  coluna season_number | tipo=INTEGER | notnull=1 | default=- | pk=2
  coluna snapshot_json | tipo=TEXT | notnull=1 | default='{}' | pk=0
  coluna team_id | tipo=TEXT | notnull=1 | default=- | pk=1
  coluna titulos_construtores | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna vitorias | tipo=INTEGER | notnull=1 | default=0 | pk=0
  indice idx_team_season_archive_season | unique=0 | origem=c | parcial=0 | colunas=season_number,categoria
  indice idx_team_season_archive_team | unique=0 | origem=c | parcial=0 | colunas=team_id
tabela team_strategic_plan
  coluna plan_type | tipo=TEXT | notnull=1 | default='sustainable' | pk=0
  coluna remaining_years | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna team_id | tipo=TEXT | notnull=0 | default=- | pk=1
tabela teams
  coluna aceita_rookies | tipo=INTEGER | notnull=1 | default=1 | pk=0
  coluna aerodinamica | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna ano_fundacao | tipo=INTEGER | notnull=1 | default=2024 | pk=0
  coluna ativa | tipo=INTEGER | notnull=1 | default=1 | pk=0
  coluna budget | tipo=REAL | notnull=1 | default=1000000.0 | pk=0
  coluna car_build_profile | tipo=TEXT | notnull=1 | default='balanced' | pk=0
  coluna car_performance | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna carreira_titulos | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna cash_balance | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna categoria | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna categoria_anterior | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna chassi | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna classe | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna confiabilidade | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna cor_primaria | tipo=TEXT | notnull=1 | default='#FFFFFF' | pk=0
  coluna cor_secundaria | tipo=TEXT | notnull=1 | default='#000000' | pk=0
  coluna created_at | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna debt_balance | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna engineering | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna facilities | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna financial_state | tipo=TEXT | notnull=1 | default='stable' | pk=0
  coluna hierarquia_duelos_n2_vencidos | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna hierarquia_duelos_total | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna hierarquia_inversoes_temporada | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna hierarquia_n1_id | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna hierarquia_n2_id | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna hierarquia_sequencia_n1 | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna hierarquia_sequencia_n2 | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna hierarquia_status | tipo=TEXT | notnull=1 | default='Independente' | pk=0
  coluna hierarquia_tensao | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna historico_podios | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna historico_poles | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna historico_pontos | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna historico_titulos_pilotos | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna historico_vitorias | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna id | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna is_player_team | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna last_round_expenses | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna last_round_income | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna last_round_net | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna marca | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna meta_posicao | tipo=INTEGER | notnull=1 | default=10 | pk=0
  coluna morale | tipo=REAL | notnull=1 | default=1.0 | pk=0
  coluna motor | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna nome | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna nome_curto | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna pais_sede | tipo=TEXT | notnull=1 | default='Unknown' | pk=0
  coluna parachute_payment_remaining | tipo=REAL | notnull=1 | default=0.0 | pk=0
  coluna parent_team_id | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna piloto_1_id | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna piloto_2_id | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna pit_crew_quality | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna pit_strategy_risk | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna reputacao | tipo=REAL | notnull=1 | default=50.0 | pk=0
  coluna season_strategy | tipo=TEXT | notnull=1 | default='balanced' | pk=0
  coluna stats_melhor_resultado | tipo=INTEGER | notnull=1 | default=99 | pk=0
  coluna stats_podios | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna stats_poles | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna stats_pontos | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna stats_vitorias | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna temp_posicao | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna temporada_atual | tipo=INTEGER | notnull=1 | default=1 | pk=0
  coluna updated_at | tipo=TEXT | notnull=1 | default='' | pk=0
  indice idx_teams_ativa | unique=0 | origem=c | parcial=0 | colunas=ativa
  indice idx_teams_categoria | unique=0 | origem=c | parcial=0 | colunas=categoria
tabela track_dnf_history
  coluna collision_with | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna created_at | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna dnf_reason | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna id | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna piloto_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna round | tipo=INTEGER | notnull=1 | default=- | pk=0
  coluna season_num | tipo=INTEGER | notnull=1 | default=- | pk=0
  coluna track_name | tipo=TEXT | notnull=1 | default=- | pk=0
  indice idx_track_dnf_piloto_track | unique=0 | origem=c | parcial=0 | colunas=piloto_id,track_name
tabela transfer_window
  coluna season_number | tipo=INTEGER | notnull=0 | default=- | pk=1
  coluna state_json | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna status | tipo=TEXT | notnull=1 | default='open' | pk=0
  coluna updated_at | tipo=TEXT | notnull=1 | default=datetime('now') | pk=0
